

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0014                     _SSPCONbits	set	20
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  001F                     _ADCON0bits	set	31
   224  0006                     _PORTBbits	set	6
   225  000B                     _INTCONbits	set	11
   226  0008                     _PORTD	set	8
   227  0013                     _SSPBUF	set	19
   228  001E                     _ADRESH	set	30
   229  000C                     _PIR1bits	set	12
   230  0005                     _PORTAbits	set	5
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  0096                     _IOCB	set	150
   234  0095                     _WPUB	set	149
   235  0081                     _OPTION_REGbits	set	129
   236  0086                     _TRISB	set	134
   237  008C                     _PIE1bits	set	140
   238  009F                     _ADCON1bits	set	159
   239  0087                     _TRISC	set	135
   240  0088                     _TRISD	set	136
   241  0085                     _TRISA	set	133
   242  008F                     _OSCCONbits	set	143
   243  0094                     _SSPSTATbits	set	148
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   255  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK1
   258  0011  1683               	bsf	3,5	;RP0=1, select bank1
   259  0012  1303               	bcf	3,6	;RP1=0, select bank1
   260  0013  01B5               	clrf	__pbssBANK1& (0+127)
   261  0014  01B6               	clrf	(__pbssBANK1+1)& (0+127)
   262  0015  01B7               	clrf	(__pbssBANK1+2)& (0+127)
   263  0016                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0016                     __end_of__initialization:
   267  0016  0183               	clrf	3
   268  0017  120A  158A  2CD3   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0079                     __pbssCOMMON:
   272  0079                     _val_temporal:
   273  0079                     	ds	1
   274  007A                     _cont_slave:
   275  007A                     	ds	1
   276                           
   277                           	psect	bssBANK1
   278  00B5                     __pbssBANK1:
   279  00B5                     _CCPR:
   280  00B5                     	ds	2
   281  00B7                     _pot:
   282  00B7                     	ds	1
   283                           
   284                           	psect	cstackBANK1
   285  00A0                     __pcstackBANK1:
   286  00A0                     ___fladd@signs:
   287                           
   288                           ; 1 bytes @ 0x0
   289  00A0                     	ds	1
   290  00A1                     ___fladd@aexp:
   291                           
   292                           ; 1 bytes @ 0x1
   293  00A1                     	ds	1
   294  00A2                     ___fladd@bexp:
   295                           
   296                           ; 1 bytes @ 0x2
   297  00A2                     	ds	1
   298  00A3                     ___fladd@grs:
   299                           
   300                           ; 1 bytes @ 0x3
   301  00A3                     	ds	1
   302  00A4                     ?___fltol:
   303  00A4                     ___fltol@f1:	
   304                           ; 4 bytes @ 0x4
   305                           
   306                           
   307                           ; 4 bytes @ 0x4
   308  00A4                     	ds	4
   309  00A8                     ??___fltol:
   310                           
   311                           ; 1 bytes @ 0x8
   312  00A8                     	ds	5
   313  00AD                     ?_map:
   314  00AD                     map@x0:	
   315                           ; 2 bytes @ 0xD
   316                           
   317                           
   318                           ; 1 bytes @ 0xD
   319  00AD                     	ds	1
   320  00AE                     map@x1:
   321                           
   322                           ; 1 bytes @ 0xE
   323  00AE                     	ds	1
   324  00AF                     map@y0:
   325                           
   326                           ; 2 bytes @ 0xF
   327  00AF                     	ds	2
   328  00B1                     map@y1:
   329                           
   330                           ; 2 bytes @ 0x11
   331  00B1                     	ds	2
   332  00B3                     ??_main:
   333                           
   334                           ; 1 bytes @ 0x13
   335  00B3                     	ds	2
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_setup:
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_setup:
   353  0073                     ?__Umul8_16:	
   354                           ; 1 bytes @ 0x3
   355                           
   356  0073                     ?___xxtofl:	
   357                           ; 2 bytes @ 0x3
   358                           
   359  0073                     __Umul8_16@multiplicand:	
   360                           ; 4 bytes @ 0x3
   361                           
   362  0073                     ___xxtofl@val:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 4 bytes @ 0x3
   367  0073                     	ds	2
   368  0075                     ??__Umul8_16:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	2
   372  0077                     ___fltol@sign1:
   373                           
   374                           ; 1 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     ___fltol@exp1:
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	1
   380  0079                     ??_map:
   381                           
   382                           	psect	cstackBANK0
   383  0020                     __pcstackBANK0:	
   384                           ; 1 bytes @ 0x9
   385                           
   386  0020                     ??___xxtofl:
   387  0020                     __Umul8_16@product:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0020                     	ds	2
   393  0022                     __Umul8_16@word_mpld:
   394                           
   395                           ; 2 bytes @ 0x2
   396  0022                     	ds	2
   397  0024                     __Umul8_16@multiplier:
   398  0024                     ___xxtofl@sign:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           ; 1 bytes @ 0x4
   403  0024                     	ds	1
   404  0025                     ___xxtofl@exp:
   405                           
   406                           ; 1 bytes @ 0x5
   407  0025                     	ds	1
   408  0026                     ___xxtofl@arg:
   409                           
   410                           ; 4 bytes @ 0x6
   411  0026                     	ds	4
   412  002A                     ?___fldiv:
   413  002A                     ___fldiv@a:	
   414                           ; 4 bytes @ 0xA
   415                           
   416                           
   417                           ; 4 bytes @ 0xA
   418  002A                     	ds	4
   419  002E                     ___fldiv@b:
   420                           
   421                           ; 4 bytes @ 0xE
   422  002E                     	ds	4
   423  0032                     ??___fldiv:
   424                           
   425                           ; 1 bytes @ 0x12
   426  0032                     	ds	5
   427  0037                     ___fldiv@rem:
   428                           
   429                           ; 4 bytes @ 0x17
   430  0037                     	ds	4
   431  003B                     ___fldiv@sign:
   432                           
   433                           ; 1 bytes @ 0x1B
   434  003B                     	ds	1
   435  003C                     ___fldiv@new_exp:
   436                           
   437                           ; 2 bytes @ 0x1C
   438  003C                     	ds	2
   439  003E                     ___fldiv@grs:
   440                           
   441                           ; 4 bytes @ 0x1E
   442  003E                     	ds	4
   443  0042                     ___fldiv@bexp:
   444                           
   445                           ; 1 bytes @ 0x22
   446  0042                     	ds	1
   447  0043                     ___fldiv@aexp:
   448                           
   449                           ; 1 bytes @ 0x23
   450  0043                     	ds	1
   451  0044                     ?___flmul:
   452  0044                     ___flmul@b:	
   453                           ; 4 bytes @ 0x24
   454                           
   455                           
   456                           ; 4 bytes @ 0x24
   457  0044                     	ds	4
   458  0048                     ___flmul@a:
   459                           
   460                           ; 4 bytes @ 0x28
   461  0048                     	ds	4
   462  004C                     ??___flmul:
   463                           
   464                           ; 1 bytes @ 0x2C
   465  004C                     	ds	5
   466  0051                     ___flmul@sign:
   467                           
   468                           ; 1 bytes @ 0x31
   469  0051                     	ds	1
   470  0052                     ___flmul@aexp:
   471                           
   472                           ; 1 bytes @ 0x32
   473  0052                     	ds	1
   474  0053                     ___flmul@grs:
   475                           
   476                           ; 4 bytes @ 0x33
   477  0053                     	ds	4
   478  0057                     ___flmul@bexp:
   479                           
   480                           ; 1 bytes @ 0x37
   481  0057                     	ds	1
   482  0058                     ___flmul@prod:
   483                           
   484                           ; 4 bytes @ 0x38
   485  0058                     	ds	4
   486  005C                     ___flmul@temp:
   487                           
   488                           ; 2 bytes @ 0x3C
   489  005C                     	ds	2
   490  005E                     ?___fladd:
   491  005E                     ___fladd@b:	
   492                           ; 4 bytes @ 0x3E
   493                           
   494                           
   495                           ; 4 bytes @ 0x3E
   496  005E                     	ds	4
   497  0062                     ___fladd@a:
   498                           
   499                           ; 4 bytes @ 0x42
   500  0062                     	ds	4
   501  0066                     ??___fladd:
   502                           
   503                           ; 1 bytes @ 0x46
   504  0066                     	ds	8
   505  006E                     map@x:
   506                           
   507                           ; 1 bytes @ 0x4E
   508  006E                     	ds	1
   509                           
   510                           	psect	maintext
   511  0CD3                     __pmaintext:	
   512 ;;
   513 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   514 ;;
   515 ;; *************** function _main *****************
   516 ;; Defined at:
   517 ;;		line 94 in file "main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   526 ;; Tracked objects:
   527 ;;		On entry : B00/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          0       0       2       0       0
   534 ;;      Totals:         0       0       2       0       0
   535 ;;Total ram usage:        2 bytes
   536 ;; Hardware stack levels required when called: 4
   537 ;; This function calls:
   538 ;;		_map
   539 ;;		_setup
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545  0CD3                     _main:	
   546                           ;psect for function _main
   547                           
   548  0CD3                     l2753:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 95:     setup();
   554  0CD3  120A  158A  2441  120A  158A  	fcall	_setup
   555  0CD8                     l2755:
   556                           
   557                           ;main.c: 97:         if(PORTAbits.RA0){
   558  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
   559  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
   560  0CDA  1C05               	btfss	5,0	;volatile
   561  0CDB  2CDD               	goto	u4461
   562  0CDC  2CDE               	goto	u4460
   563  0CDD                     u4461:
   564  0CDD  2D22               	goto	l2769
   565  0CDE                     u4460:
   566  0CDE                     l2757:
   567                           
   568                           ;main.c: 98:             if(ADCON0bits.GO == 0){
   569  0CDE  189F               	btfsc	31,1	;volatile
   570  0CDF  2CE1               	goto	u4471
   571  0CE0  2CE2               	goto	u4470
   572  0CE1                     u4471:
   573  0CE1  2CE3               	goto	l2761
   574  0CE2                     u4470:
   575  0CE2                     l2759:
   576                           
   577                           ;main.c: 99:                 ADCON0bits.GO = 1;
   578  0CE2  149F               	bsf	31,1	;volatile
   579  0CE3                     l2761:
   580                           
   581                           ;main.c: 102:             SSPBUF = pot;
   582  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
   583  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
   584  0CE5  0837               	movf	_pot^(0+128),w
   585  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
   586  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
   587  0CE8  0093               	movwf	19	;volatile
   588  0CE9                     l98:	
   589                           ;main.c: 103:             while(!SSPSTATbits.BF){}
   590                           
   591  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
   592  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
   593  0CEB  1C14               	btfss	20,0	;volatile
   594  0CEC  2CEE               	goto	u4481
   595  0CED  2CEF               	goto	u4480
   596  0CEE                     u4481:
   597  0CEE  2CE9               	goto	l98
   598  0CEF                     u4480:
   599  0CEF                     l100:
   600                           
   601                           ;main.c: 105:             PORTAbits.RA7 = 1;
   602  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
   603  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
   604  0CF1  1785               	bsf	5,7	;volatile
   605  0CF2                     l2763:
   606                           
   607                           ;main.c: 106:             _delay((unsigned long)((10)*(1000000/4000.0)));
   608  0CF2  3004               	movlw	4
   609  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
   610  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
